APE;ST45;ST8
01.11Z;1;1
01.12Z;1;1
01.13Z;1;1
01.14Z;1;1
01.15Z;1;1
01.16Z;1;1
01.19Z;1;1
01.21Z;1;1
01.22Z;1;1
01.23Z;1;1
01.24Z;1;1
01.25Z;1;1
01.26Z;1;1
01.27Z;1;1
01.28Z;1;1
01.29Z;1;1
01.30Z;1;1
01.41Z;1;1
01.42Z;1;1
01.43Z;1;1
01.44Z;1;1
01.45Z;1;1
01.46Z;1;1
01.47Z;1;1
01.49Z;1;1
01.50Z;1;1
01.61Z;1;1
01.62Z;1;1
01.63Z;1;1
01.64Z;1;1
01.70Z;1;1
02.10Z;1;1
02.20Z;1;1
02.30Z;1;1
02.40Z;1;1
03.11Z;1;1
03.12Z;1;1
03.21Z;1;1
03.22Z;1;1
05.10Z;30;8
05.20Z;30;8
06.10Z;30;8
06.20Z;30;8
07.10Z;30;8
07.21Z;30;8
07.29Z;30;8
08.11Z;30;8
08.12Z;30;8
08.91Z;30;8
08.92Z;30;8
08.93Z;30;8
08.99Z;30;8
09.10Z;30;8
09.90Z;30;8
10.11Z;05-2;3
10.12Z;05-2;3
10.13A;05-2;3
10.13B;15;6
10.20Z;05-2;3
10.31Z;05-5;3
10.32Z;05-2;3
10.39A;05-2;3
10.39B;05-2;3
10.41A;05-5;3
10.41B;05-5;3
10.42Z;05-5;3
10.51A;05-2;3
10.51B;27-3;7
10.51C;05-2;3
10.51D;05-2;3
10.52Z;05-2;3
10.61A;05-5;3
10.61B;05-5;3
10.62Z;05-5;3
10.71A;05-5;3
10.71B;05-5;3
10.71C;17;6
10.71D;17;6
10.72Z;05-5;3
10.73Z;05-5;3
10.81Z;05-5;3
10.82Z;05-5;3
10.83Z;05-5;3
10.84Z;05-5;3
10.85Z;05-5;3
10.86Z;05-5;3
10.89Z;05-5;3
10.91Z;05-4;3
10.92Z;05-4;3
11.01Z;05-5;3
11.02A;05-5;3
11.02B;05-5;3
11.03Z;05-5;3
11.04Z;05-5;3
11.05Z;05-5;3
11.06Z;05-5;3
11.07A;05-5;3
11.07B;05-5;3
12.00Z;05-4;3
13.10Z;04-2;3
13.20Z;04-2;3
13.30Z;04-2;3
13.91Z;04-2;3
13.92Z;04-2;3
13.93Z;05-4;3
13.94Z;04-2;3
13.95Z;04-2;3
13.96Z;04-2;3
13.99Z;04-2;3
14.11Z;05-4;3
14.12Z;05-4;3
14.13Z;05-4;3
14.14Z;05-4;3
14.19Z;05-4;3
14.20Z;05-4;3
14.31Z;05-4;3
14.39Z;04-2;3
15.11Z;04-2;3
15.12Z;05-4;3
15.20Z;05-4;3
16.10A;04-2;3
16.10B;04-2;3
16.21Z;04-7;3
16.22Z;04-7;3
16.23Z;04-7;3
16.24Z;04-7;3
16.29Z;04-6;3
17.11Z;04-6;3
17.12Z;04-6;3
17.21A;04-6;3
17.21B;04-6;3
17.21C;04-6;3
17.22Z;04-6;3
17.23Z;04-6;3
17.24Z;04-2;3
17.29Z;04-6;3
18.11Z;04-6;3
18.12Z;04-6;3
18.13Z;04-6;3
18.14Z;04-6;3
18.20Z;04-6;3
19.10Z;3;3
19.20Z;3;3
20.11Z;3;3
20.12Z;3;3
20.13A;3;3
20.13B;3;3
20.14Z;3;3
20.15Z;3;3
20.16Z;3;3
20.17Z;3;3
20.20Z;3;3
20.30Z;3;3
20.41Z;04-2;3
20.42Z;04-2;3
20.51Z;3;3
20.52Z;3;3
20.53Z;3;3
20.59Z;3;3
20.60Z;04-2;3
21.10Z;04-2;3
21.20Z;04-2;3
22.11Z;04-2;3
22.19Z;04-2;3
22.21Z;04-2;3
22.22Z;04-2;3
22.23Z;04-2;3
22.29A;04-2;3
22.29B;04-2;3
23.11Z;04-2;3
23.12Z;04-2;3
23.13Z;04-2;3
23.14Z;04-2;3
23.19Z;04-2;3
23.20Z;04-2;3
23.31Z;04-2;3
23.32Z;04-2;3
23.41Z;04-2;3
23.42Z;04-2;3
23.43Z;04-2;3
23.44Z;04-2;3
23.49Z;04-2;3
23.51Z;34-2;3
23.52Z;02-3;2
23.61Z;34-2;3
23.62Z;34-2;3
23.63Z;34-2;3
23.64Z;34-2;3
23.65Z;34-2;3
23.69Z;34-2;3
23.70Z;02-3;2
23.91Z;04-7;3
23.99Z;34-2;3
24.10Z;34-3;3
24.20Z;34-3;3
24.31Z;34-3;3
24.32Z;34-3;3
24.33Z;34-3;3
24.34Z;34-3;3
24.41Z;34-3;3
24.42Z;34-3;3
24.43Z;34-3;3
24.44Z;34-3;3
24.45Z;34-3;3
24.46Z;34-3;3
24.51Z;34-3;3
24.52Z;34-3;3
24.53Z;34-3;3
24.54Z;34-3;3
25.11Z;34-3;3
25.12Z;34-3;3
25.21Z;34-3;3
25.29Z;34-3;3
25.30Z;34-3;3
25.40Z;04-6;3
25.50A;34-3;3
25.50B;34-3;3
25.61Z;04-6;3
25.62A;04-6;3
25.62B;04-6;3
25.71Z;04-2;3
25.72Z;04-2;3
25.73A;04-2;3
25.73B;04-2;3
25.91Z;04-2;3
25.92Z;04-2;3
25.93Z;04-2;3
25.94Z;04-2;3
25.99A;04-2;3
25.99B;04-2;3
26.11Z;04-2;3
26.12Z;04-2;3
26.20Z;04-2;3
26.30Z;34-3;3
26.40Z;04-7;3
26.51A;04-7;3
26.51B;04-7;3
26.52Z;04-7;3
26.60Z;04-7;3
26.70Z;04-7;3
26.80Z;04-7;3
27.11Z;04-7;3
27.12Z;34-3;3
27.20Z;04-7;3
27.31Z;04-7;3
27.32Z;04-7;3
27.33Z;04-7;3
27.40Z;04-2;3
27.51Z;04-2;3
27.52Z;04-2;3
27.90Z;04-2;3
28.11Z;04-7;3
28.12Z;04-7;3
28.13Z;04-7;3
28.14Z;04-7;3
28.15Z;04-7;3
28.21Z;04-2;3
28.22Z;04-2;3
28.23Z;04-2;3
28.24Z;04-2;3
28.25Z;04-2;3
28.29A;04-2;3
28.29B;04-2;3
28.30Z;04-2;3
28.41Z;04-2;3
28.49Z;04-2;3
28.91Z;04-2;3
28.92Z;04-2;3
28.93Z;04-2;3
28.94Z;04-2;3
28.95Z;04-2;3
28.96Z;04-2;3
28.99A;04-2;3
28.99B;04-2;3
29.10Z;04-2;3
29.20Z;04-2;3
29.31Z;04-7;3
29.32Z;04-7;3
30.11Z;04-2;3
30.12Z;04-2;3
30.20Z;04-2;3
30.30Z;04-2;3
30.40Z;04-2;3
30.91Z;04-2;3
30.92Z;04-2;3
30.99Z;04-2;3
31.01Z;05-4;3
31.02Z;05-4;3
31.03Z;05-4;3
31.09A;05-4;3
31.09B;05-4;3
32.11Z;05-5;3
32.12Z;05-5;3
32.13Z;05-5;3
32.20Z;05-5;3
32.30Z;05-5;3
32.40Z;05-5;3
32.50A;05-5;3
32.50B;05-5;3
32.91Z;05-5;3
32.99Z;05-5;3
33.11Z;02-2;2
33.12Z;02-2;2
33.13Z;02-3;2
33.14Z;02-3;2
33.15Z;04-6;3
33.16Z;04-6;3
33.17Z;04-6;3
33.19Z;04-6;3
33.20A;04-7;3
33.20B;04-7;3
33.20C;04-2;3
33.20D;02-3;2
35.11Z;27-2;7
35.12Z;27-2;7
35.13Z;27-2;7
35.14Z;27-2;7
35.21Z;27-2;7
35.22Z;27-2;7
35.23Z;27-2;7
35.30Z;27-2;7
36.00Z;27-2;7
37.00Z;25;7
38.11Z;27-3;7
38.12Z;27-3;7
38.21Z;26Ha;2
38.22Z;26Ha;2
38.31Z;04-6;3
38.32Z;26Ha;2
39.00Z;26Ha;2
41.10A;25;7
41.10B;25;7
41.10C;25;7
41.10D;25;7
41.20A;34-3;3
41.20B;34-3;3
42.11Z;34-3;3
42.12Z;34-3;3
42.13A;34-3;3
42.13B;34-3;3
42.21Z;34-3;3
42.22Z;34-3;3
42.91Z;34-3;3
42.99Z;34-3;3
43.11Z;34-3;3
43.12A;34-3;3
43.12B;34-3;3
43.13Z;34-3;3
43.21A;34-3;3
43.21B;34-3;3
43.22A;34-3;3
43.22B;34-3;3
43.29A;34-3;3
43.29B;02-3;2
43.31Z;02-3;2
43.32A;02-3;2
43.32B;02-3;2
43.32C;34-3;3
43.33Z;34-3;3
43.34Z;34-3;3
43.39Z;34-3;3
43.91A;34-3;3
43.91B;34-3;3
43.99A;34-3;3
43.99B;34-3;3
43.99C;34-3;3
43.99D;34-3;3
43.99E;23;6
45.11Z;23;6
45.19Z;23;6
45.20A;02-2;2
45.20B;02-2;2
45.31Z;08-2;4
45.32Z;23;6
45.40Z;23;6
46.11Z;26Mi;2
46.12A;08-2;4
46.12B;26Mi;2
46.13Z;26Mi;2
46.14Z;26Mi;2
46.15Z;26Mi;2
46.16Z;26Mi;2
46.17A;09-3;4
46.17B;26Mi;2
46.18Z;26Mi;2
46.19A;08-2;4
46.19B;26Mi;2
46.21Z;07-2;4
46.22Z;07-2;4
46.23Z;07-2;4
46.24Z;07-2;4
46.31Z;09-2;4
46.32A;09-3;4
46.32B;09-3;4
46.32C;09-3;4
46.33Z;09-2;4
46.34Z;09-3;4
46.35Z;08-3;4
46.36Z;09-3;4
46.37Z;09-3;4
46.38A;09-2;4
46.38B;09-3;4
46.39A;09-2;4
46.39B;09-3;4
46.41Z;08-3;4
46.42Z;08-2;4
46.43Z;08-2;4
46.44Z;08-3;4
46.45Z;08-2;4
46.46Z;08-3;4
46.47Z;08-2;4
46.48Z;08-3;4
46.49Z;08-2;4
46.51Z;07-3;4
46.52Z;07-3;4
46.61Z;07-3;4
46.62Z;07-3;4
46.63Z;07-2;4
46.64Z;07-3;4
46.65Z;07-3;4
46.66Z;07-3;4
46.69A;07-3;4
46.69B;07-2;4
46.69C;07-3;4
46.71Z;07-3;4
46.72Z;07-3;4
46.73A;07-3;4
46.73B;07-3;4
46.74A;07-3;4
46.74B;07-2;4
46.75Z;07-2;4
46.76Z;07-3;4
46.77Z;07-3;4
46.90Z;07-3;4
47.11A;16;6
47.11B;16;6
47.11C;13;6
47.11D;11;5
47.11E;11;5
47.11F;10;5
47.19A;10;5
47.19B;11;5
47.21Z;16;6
47.22Z;15;6
47.23Z;16;6
47.24Z;17;6
47.25Z;16;6
47.26Z;23;6
47.29Z;23;6
47.30Z;23;6
47.41Z;23;6
47.42Z;23;6
47.43Z;23;6
47.51Z;14;6
47.52A;12;5
47.52B;12;5
47.53Z;23;6
47.54Z;23;6
47.59A;12;5
47.59B;23;6
47.61Z;22;6
47.62Z;22;6
47.63Z;23;6
47.64Z;12;5
47.65Z;23;6
47.71Z;14;6
47.72A;14;6
47.72B;14;6
47.73Z;19;6
47.74Z;23;6
47.75Z;23;6
47.76Z;23;6
47.77Z;23;6
47.78A;23;6
47.78B;23;6
47.78C;23;6
47.79Z;23;6
47.81Z;29;6
47.82Z;29;6
47.89Z;29;6
47.91A;26Ha;2
47.91B;26Ha;2
47.99A;26Ha;2
47.99B;26Ha;2
49.10Z;6;7
49.20Z;28-2;8
49.31Z;6;7
49.32Z;6;7
49.39A;6;7
49.39B;6;7
49.39C;6;7
49.41A;28-3;8
49.41B;28-3;8
49.41C;6;7
49.42Z;6;7
49.50Z;6;7
50.10Z;6;7
50.20Z;28-2;8
50.30Z;6;7
50.40Z;28-2;8
51.10Z;6;7
51.21Z;28-2;8
51.22Z;6;7
52.10A;28-2;8
52.10B;28-2;8
52.21Z;26Mo;2
52.22Z;6;7
52.23Z;6;7
52.24A;28-2;8
52.24B;28-3;8
52.29A;28-2;8
52.29B;28-2;8
53.10Z;28-3;8
53.20Z;28-2;8
55.10Z;18;6
55.20Z;18;6
55.30Z;18;6
55.90Z;18;6
56.10A;18;6
56.10B;18;6
56.10C;18;6
56.21Z;18;6
56.29A;05-2;3
56.29B;05-2;3
56.30Z;18;6
58.11Z;04-7;3
58.12Z;04-7;3
58.13Z;25;7
58.14Z;04-7;3
58.19Z;04-7;3
58.21Z;26Mi;2
58.29A;26Mi;2
58.29B;26Mi;2
58.29C;26Mi;2
59.11A;25;7
59.11B;25;7
59.11C;25;7
59.12Z;26Mi;2
59.13A;25;7
59.13B;26Mi;2
59.14Z;26Ha;2
59.20Z;26Mi;2
60.10Z;26Mi;2
60.20A;26Mi;2
60.20B;26Mi;2
61.10Z;26Ha;2
61.20Z;26Ha;2
61.30Z;26Ha;2
61.90Z;26Ha;2
62.01Z;26Ha;2
62.02A;25;7
62.02B;02-2;2
62.03Z;26Mi;2
62.09Z;26Mi;2
63.11Z;26Mi;2
63.12Z;26Mi;2
63.91Z;25;7
63.99Z;26Ha;2
64.11Z;25;7
64.19Z;25;7
64.20Z;25;7
64.30Z;26Ha;2
64.91Z;25;7
64.92Z;25;7
64.99Z;25;7
65.11Z;25;7
65.12Z;25;7
65.20Z;25;7
65.30Z;25;7
66.11Z;25;7
66.12Z;27-3;7
66.19A;25;7
66.19B;25;7
66.21Z;25;7
66.22Z;25;7
66.29Z;25;7
66.30Z;26Ha;2
68.10Z;25;7
68.20A;25;7
68.20B;25;7
68.31Z;25;7
68.32A;25;7
68.32B;25;7
69.10Z;25;7
69.20Z;25;7
70.10Z;26Mi;2
70.21Z;25;7
70.22Z;25;7
71.11Z;25;7
71.12A;25;7
71.12B;26Mi;2
71.20A;26Fa;7
71.20B;25;7
72.11Z;25;7
72.19Z;25;7
72.20Z;25;7
73.11Z;26Mi;2
73.12Z;26Mi;2
73.20Z;26Mi;2
74.10Z;26Mi;2
74.20Z;26Mi;2
74.30Z;26Mi;2
74.90A;25;7
74.90B;25;7
75.00Z;26Ha;2
77.11A;26Fa;7
77.11B;26Fa;7
77.12Z;26Fa;7
77.21Z;26Fa;7
77.22Z;26Fa;7
77.29Z;26Fa;7
77.31Z;26Fa;7
77.32Z;26Fa;7
77.33Z;26Fa;7
77.34Z;26Fa;7
77.35Z;26Fa;7
77.39Z;26Fa;7
77.40Z;26Fa;7
78.10Z;25;7
78.20Z;25;7
78.30Z;25;7
79.11Z;26Mo;2
79.12Z;26Mo;2
79.90Z;26Mo;2
80.10Z;25;7
80.20Z;25;7
80.30Z;25;7
81.10Z;26Fa;7
81.21Z;26Fa;7
81.22Z;26Fa;7
81.29A;26Fa;7
81.29B;26Fa;7
81.30Z;1;1
82.11Z;26Mi;2
82.19Z;26Mi;2
82.20Z;26Mi;2
82.30Z;26Mi;2
82.91Z;26Mi;2
82.92Z;04-6;3
82.99Z;25;7
84.11Z;25;7
84.12Z;25;7
84.13Z;25;7
84.21Z;25;7
84.22Z;25;7
84.23Z;25;7
84.24Z;26Mo;2
84.25Z;26Mo;2
84.30A;25;7
84.30B;25;7
84.30C;25;7
85.10Z;26Fa;7
85.20Z;26Fa;7
85.31Z;25;7
85.32Z;25;7
85.41Z;25;7
85.42Z;25;7
85.51Z;26Fa;7
85.52Z;26Fa;7
85.53Z;26Fa;7
85.59A;26Fa;7
85.59B;25;7
85.60Z;25;7
86.10Z;25;7
86.21Z;25;7
86.22A;25;7
86.22B;25;7
86.22C;25;7
86.23Z;26Ha;2
86.90A;26Ha;2
86.90B;26Ha;2
86.90C;26Ha;2
86.90D;26Mi;2
86.90E;26Mi;2
86.90F;26Mi;2
87.10A;26Mi;2
87.10B;26Mi;2
87.10C;26Mi;2
87.20A;26Mi;2
87.20B;26Mi;2
87.30A;26Mi;2
87.30B;26Mi;2
87.90A;26Mi;2
87.90B;26Mi;2
88.10A;26Mi;2
88.10B;26Mi;2
88.10C;26Mi;2
88.91A;25;7
88.91B;25;7
88.99A;25;7
88.99B;25;7
90.01Z;26Ha;2
90.02Z;26Ha;2
90.03A;26Ha;2
90.03B;26Ha;2
90.04Z;26Mi;2
91.01Z;26Mo;2
91.02Z;26Mo;2
91.03Z;26Mo;2
91.04Z;26Mo;2
92.00Z;26Mo;2
93.11Z;26Fa;7
93.12Z;26Fa;7
93.13Z;26Fa;7
93.19Z;26Fa;7
93.21Z;26Ha;2
93.29Z;26Ha;2
94.11Z;25;7
94.12Z;25;7
94.20Z;25;7
94.91Z;25;7
94.92Z;25;7
94.99Z;25;7
95.11Z;02-4;2
95.12Z;02-4;2
95.21Z;02-4;2
95.22Z;02-4;2
95.23Z;02-4;2
95.24Z;02-4;2
95.25Z;02-4;2
95.29Z;02-4;2
96.01A;26Ha;2
96.01B;26Ha;2
96.02A;26Mi;2
96.02B;26Mi;2
96.03Z;26Mo;2
96.04Z;26Mi;2
96.09Z;26Mi;2
97.00Z;27-3;7
98.10Z;27-3;7
98.20Z;27-3;7
99.00Z;25;7
